pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge
HALLMARK_E2F_TARGETS,1.2497656689370743e-5,6.248828344685371e-4,-0.5258269176721335,-1.8794039276980434,0,196,"CDKN2A, CDKN2C, MXD3, E2F8, TK1, CDCA3, PTTG1, SPC25, MKI67, LMNB1, ASF1B, DLGAP5, POLD1, SPC24, ESPL1, BIRC5, PCNA, PLK4, UBE2T, CIT, TUBB, AURKB, SPAG5, STMN1, CDKN3, HELLS, PLK1, TACC3, CENPM, MCM5, MAD2L1, LIG1, MCM6, RRM2, SHMT1, ATAD2, TIMELESS, KPNA2, CDCA8, POLA2, KIF4A, DUT, NCAPD2, TOP2A, RACGAP1, CCNB2, TCF19, MCM2, KIF18B, MCM4, CDK1, CKS2, H2AFX, ANP32E, DIAPH3, MYBL2, UBE2S, 
AURKA, RFC2, MCM3, CDC20, KIF22, HMGA1, DONSON, MELK, CHEK1, RNASEH2A, HMGB2, BUB1B, RPA3, TRIP13, WEE1, DSCC1, ORC6, TMPO, CDC25A, SRSF2, CDC25B, DCTPP1, UBR7, RAD51AP1, UNG, CHEK2, SMC1A, SLBP, DNMT1, MCM7, DEPDC1, DDX39A, SUV39H1, SNRPB, TUBG1, SMC4, POLE, RFC3, GINS1, BARD1, POLD2, DCLRE1B, PNN, GINS3, CBX5, KIF2C, PRIM2, CDKN1B, PSMC3IP, CCNE1, DCK, NASP, RPA1, HMMR"
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,3.7929072634174095e-5,9.482268158543524e-4,0.5315965482134006,2.0061356241438664,0,107,"ERN1, STC2, ATF3, CHAC1, CEBPG, XPOT, HERPUD1, MTHFD2, ASNS, CEBPB, SLC7A5, HSPA9, PSAT1, DDIT4, EIF4EBP1, IARS, VEGFA, ATF4, ATF6, EXOSC5, HYOU1, XBP1, WIPI1, TARS, EDEM1, DNAJB9, SDAD1, SRPRB, GOSR2, TSPYL2, HSPA5, RRP9, DNAJC3, DKC1, PARN, KIF5B, NOP14, DDX10"
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,2.7891527314679817e-4,0.00464858788577997,-0.4579060293768905,-1.6204887944194757,21,178,"NNMT, MYL9, VIM, TGM2, COL8A2, FZD8, HTRA1, CDH11, MAGEE1, PDGFRB, EDIL3, COL1A1, GREM1, MMP1, TFPI2, GJA1, DAB2, MGP, FBLN5, CXCL12, APLP1, COL4A1, MSX1, BASP1, SERPINE1, COL5A3, CDH6, DPYSL3, FBLN1, ACTA2, MFAP5, LGALS1, FN1, EMP3, CRLF1, BDNF, SCG2, PMP22, GEM, WIPF1, CTHRC1, SDC1, ITGB5, PLAUR, TGFB1, PMEPA1, MATN3, GPC1, ECM1, IL15, MATN2, INHBA, IGFBP2, PLOD1, FBN1, MMP2, TAGLN, 
PCOLCE2, TNFAIP3, COL5A1, RHOB, ENO2, LAMA3, FSTL1, ITGA2, CAPG, LAMC1, CD59, WNT5A, SPOCK1, LRP1, DKK1, FLNA, CXCL1, CTGF, TNFRSF12A"
HALLMARK_KRAS_SIGNALING_DN,3.7418147801683815e-4,0.004677268475210477,-0.4930761021556974,-1.6724152717073482,27,122,"SLC5A5, CLDN16, P2RX6, KRT13, EDN2, ARHGDIG, CAMK1D, KRT15, YBX2, KLK8, PRODH, SIDT1, ABCG4, GAMT, SGK1, HTR1D, SNCB, SHOX2, ADRA2C, CCNA1, GPR19, RIBC2, RSAD2, SYNPO, BMPR1B, FGFR3, YPEL1, NTF3, GPR3, LGALS7, RYR1, THRB, CNTFR, IGFBP2, STAG3, CELSR2, TCF7L1, CHST2, BTG2, CLSTN3, SPRR3, DTNB, EGF, MAST3, GPRC5C, LFNG, PDK2"
HALLMARK_G2M_CHECKPOINT,8.143628550308831e-4,0.008143628550308831,-0.4349911230044699,-1.5518783868260058,64,192,"CDKN2C, TROAP, PTTG1, TGFB1, MKI67, LMNB1, E2F2, CCNF, RAD54L, NUSAP1, ESPL1, E2F1, BIRC5, CCNA2, PLK4, AURKB, MEIS2, PRC1, STMN1, CDKN3, PLK1, TACC3, MCM5, BUB1, MAD2L1, MCM6, INCENP, RPS6KA5, CDC6, KPNA2, POLA2, KIF4A, PBK, TOP2A, RACGAP1, CCNB2, MCM2, UBE2C, DMD, FBXO5, CDK1, CKS2, H2AFX, MYBL2, GINS2, EGF, H2AFV, SMC2, UBE2S, AURKA, CHAF1A, MCM3, CDC20, KIF22, HMGA1, TPX2, NEK2, 
CHEK1, FANCC, KIF11, HIST1H2BK, ORC6, CENPA, TMPO, CDC25A, KIF20B, SRSF2, CDC25B, BCL3, TTK, CDC45, KIF23, POLQ, RASAL2, SMC1A, EXO1, DDX39A, SUV39H1, SMC4, POLE, BARD1, CENPF, TLE3, DTYMK, KIF2C, PRIM2, CDKN1B, NASP, CDC7, SQLE, HMMR, E2F3, NDC80, HMGN2, CBX1, SAP30, RPA2, DBF4, MT2A, HNRNPD, RAD21, STIL, HMGB3"
HALLMARK_APICAL_JUNCTION,0.002403568077531137,0.020029733979426142,-0.43497178295741906,-1.5220632807884757,186,160,"MYL9, ARHGEF6, CNTN1, CDH11, TRAF1, CDH4, SGCE, GAMT, SYK, RAC2, CDH6, RHOF, SORBS3, CERCAM, INSIG1, TMEM8B, CLDN11, PIK3R3, NRXN2, CRAT, AMIGO2, RRAS, AMH, CNN2, EVL, NRTN, TSPAN4, SIRPA, ICAM5, GNAI1, FBN1, MMP2, CALB2, LIMA1, ITGB4, LAMA3, NLGN2, ITGA2, JAM3, CDH3, ACTN1, MVD, ITGA10, COL17A1, GNAI2, ITGA3, ACTB, VWF, EGFR, LAMC2, ACTN4, CLDN9, MAP4K2, MYH10, CLDN4, MSN, SKAP2, AMIGO1, 
VCL, ACTG1, TUBG1, LAYN, FSCN1, MPZL2, ITGB1, ADAM15, GRB7, HADH"
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.0034571729984620666,0.02469409284615762,-0.4215057253350362,-1.4889900463651333,271,175,"EPSTI1, IFI44, CD74, IFI27, IRF8, TNFSF10, HLA-DRB1, IL7, IFIT1, METTL7B, OASL, OAS2, IFITM2, XAF1, HLA-G, STAT4, C1R, SSPN, IFIT3, RSAD2, BST2, SOCS3, XCL1, DDX60, OAS3, PSMB9, GBP4, IL15, CCL2, PIM1, BANK1, IFI30, PTGS2, IFI35, CMPK2, IFITM3, TNFAIP3, TAPBP, SECTM1, LY6E, ST3GAL5, HLA-DMA, PNP, IFIT2, IFNAR2, CFH, ISG15"
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.008778397629415284,0.05486498518384553,-0.46457157197205895,-1.5167563337156633,630,91,"IFITM1, EPSTI1, IFI44, CD74, UBA7, IFI27, IL7, OASL, SELL, IFITM2, OAS1, IFIT3, RSAD2, BST2, DDX60, PSMB9, GBP4, IL15, IFI30, IFI35, CMPK2, IFITM3, LPAR6, LY6E, IFIT2, ISG15"
HALLMARK_ANDROGEN_RESPONSE,0.015155927173897972,0.08419959541054428,-0.44892326476740735,-1.4702759660409759,1092,93,"HPGD, IQGAP2, SGK1, AKAP12, ADAMTS1, AZGP1, INSIG1, BMPR1B, MAF, ALDH1A3, SCD, KRT19, PMEPA1, NDRG1, H1F0, HMGCS1, DBI, SPDEF, INPP4B, TMPRSS2, ACTN1, KRT8, FADS1, CCND3, B2M, MERTK, LIFR, SAT1, AKT1, HSD17B14, PTK2B, IDI1, PIAS1, SLC26A2, DHCR24, SEC24D, TNFAIP8, CENPN"
HALLMARK_KRAS_SIGNALING_UP,0.025315968435234492,0.12003314794405859,-0.3871275764394922,-1.356662065025912,1972,162,"TNFRSF1B, SPARCL1, ANGPTL4, APOD, USH1C, MYCN, MMP10, MAP4K1, IRF8, NGF, TRAF1, TFPI, IL7R, SCG5, AKAP12, NAP1L2, CXCR4, ANO1, RBP4, CA2, GPRC5B, PEG3, SCN1B, EPB41L3, CD37, ALDH1A3, TSPAN1, IL2RG, LCP1, KCNN4, WNT7A, CPE, PLAUR, HDAC9, IL1B, INHBA, FGF9, PLAU, IKZF1, PTGS2, G0S2, GLRX, TNFAIP3, ITGB2, MMD, CFH, ITGA2, EPHB2, GABRA3, TMEM158, FLT4, ENG, MALL, PTPRR"
