"","SW837.sgCh2.2","SW837.sgBIRC6.1","SW837.sgBIRC6.4","SNU503.sgCh2.2","SNU503.sgBIRC6.1","SNU503.sgBIRC6.4","HCC15.sgCh2.2","HCC15.sgBIRC6.1","HCC15.sgBIRC6.4","HCC95.sgCh2.2","HCC95.sgBIRC6.1","HCC95.sgBIRC6.4","JIMT1.sgCh2.2","JIMT1.sgBIRC6.1","JIMT1.sgBIRC6.4","HCC202.sgCh2.2","HCC202.sgBIRC6.1","HCC202.sgBIRC6.4"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.213364622267712,0.221279470379901,0.219414920210518,0.0841853563590764,0.101789618215026,0.0979552917075552,0.201271627899568,0.200652111718841,0.211869950574915,0.230768142364689,0.205220537634185,0.217631849888926,0.183205950774957,0.186808057555239,0.190146025472287,0.0939163503562703,0.10739326181704,0.11513151783044
"HALLMARK_HYPOXIA",0.231207394125044,0.242159017551726,0.236935330590541,0.217729783471108,0.208892368535587,0.205671046250125,0.246018363535858,0.24373425820308,0.249196158322052,0.259732726013277,0.242976154276112,0.248839794747639,0.238818798770326,0.240031559181669,0.241170728169985,0.213289170942071,0.217900425001442,0.219099842875848
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.425401895090533,0.430164132391199,0.430143340853892,0.415596858197547,0.401366048321878,0.400837507387041,0.404873889692054,0.393390369132827,0.394126711149574,0.485755649492642,0.47677215952365,0.482965827872326,0.452423945858833,0.43955940661005,0.434783359401555,0.463688445608604,0.448220336153922,0.452896521713538
"HALLMARK_MITOTIC_SPINDLE",0.352519529923705,0.350930587079778,0.342670272965851,0.358615976021274,0.331787572531509,0.332656244630259,0.390099336980506,0.390062222304159,0.394974797306261,0.353804073491973,0.34063883766288,0.342882815481006,0.390324733036982,0.390156771994867,0.379759190747284,0.321798146820241,0.305442762130739,0.30710968284173
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.218983330048647,0.230858164350017,0.219813810720937,0.313447184559428,0.297231925413721,0.29151458175253,0.234181812599145,0.233205099028293,0.233184732371251,0.256189350949483,0.255068115638721,0.247958041961127,0.163847795272658,0.162806746477043,0.166407701410459,0.0599336256721235,0.0743821121272906,0.0812302999856614
"HALLMARK_TGF_BETA_SIGNALING",0.358879379027961,0.364297325128696,0.356517763463089,0.338515662908156,0.321291562400096,0.319480247157675,0.35801081155372,0.36195833288079,0.367119803757093,0.382537307798144,0.357581982934471,0.36690000017745,0.339847857761307,0.341041398671127,0.34199353310759,0.277592910625188,0.295844450295763,0.295746768425119
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.10450031441326,0.102174080445657,0.0985257484594376,0.0564626569330389,0.0613384667814427,0.0689517069520318,0.131006954320112,0.131209100921183,0.131131925785506,0.136639932009201,0.110168028708575,0.121723399289503,0.131045533539561,0.125591411335197,0.134796174031377,0.0288244828091328,0.0328974056314401,0.0414368722002603
"HALLMARK_DNA_REPAIR",0.465338788266224,0.458576677468882,0.463001340894069,0.468704889470477,0.459481278211015,0.460858778257825,0.496926735619885,0.493954547343485,0.492261407084998,0.453757944760952,0.459447671586758,0.453351576000792,0.455365503586482,0.455981017258356,0.450143402872478,0.454849743535528,0.441064761857098,0.442016746270685
"HALLMARK_G2M_CHECKPOINT",0.487645601906108,0.482815486968815,0.479106060208707,0.501092993302633,0.450238406133377,0.445367590194475,0.53674956696252,0.534743137376877,0.537153387537702,0.488788286581282,0.486927989090804,0.484728974893613,0.482001206905139,0.47141682858604,0.458767935436103,0.464220075615699,0.417282911960196,0.420162847503807
"HALLMARK_APOPTOSIS",0.393439828491501,0.394641995521406,0.392615451565239,0.327556763686639,0.321191351212598,0.323409027403765,0.37590141943271,0.376448277972102,0.378784913249868,0.395666872973297,0.377896052759137,0.386409244554391,0.364394530103462,0.366079191185232,0.369441165960993,0.283646275155305,0.287384639989513,0.291821369702855
"HALLMARK_NOTCH_SIGNALING",0.218345296104778,0.22287167044759,0.20928770374096,0.255522300941952,0.244349909590695,0.247085626653832,0.165912949869132,0.164802690482769,0.17208775513378,0.218707651936225,0.213735777548462,0.206830816704484,0.134106473321245,0.134545502201644,0.140780397045686,0.185659334165366,0.173404031602694,0.180296975947353
"HALLMARK_ADIPOGENESIS",0.42350952514337,0.422356135049081,0.423451172154866,0.3839001307289,0.377936639077882,0.375506035586757,0.424689602709539,0.424835626478071,0.419155023016969,0.414609241788438,0.406571075561495,0.40487909166599,0.441078215901632,0.435482489885184,0.441479322923544,0.432285704684601,0.422635271835945,0.422022828948053
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.239639351312972,0.240838211834819,0.239999585415349,0.14374396780675,0.144597002682113,0.142144284098994,0.172708924232931,0.16984566994248,0.173739651183105,0.219108494392754,0.210186455695173,0.210359755147633,0.224440178462629,0.227745925557302,0.232745076967354,0.188626517263506,0.180983008718791,0.184873040030445
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.304550295037149,0.303692131397839,0.304231834236886,0.256319329321235,0.238736803876119,0.231882933899446,0.254655905462184,0.249399809947469,0.249689045927153,0.300286174431462,0.291190716135895,0.289187878082737,0.243551820302093,0.242657144752606,0.245769744468349,0.218626963599838,0.193517945026755,0.196680505535592
"HALLMARK_ANDROGEN_RESPONSE",0.359707281826609,0.36763351262653,0.363281155121866,0.344395904003077,0.332254565566112,0.327577409702611,0.380933978794876,0.377154667682436,0.376268075353239,0.381873625926368,0.368750113796228,0.376280660070568,0.379141105009928,0.383400076422326,0.380667924021685,0.38254013689579,0.378077948870932,0.375647280448839
"HALLMARK_MYOGENESIS",0.127442170599194,0.131292753573433,0.128773515759938,0.143789968052403,0.128396108828458,0.127077165811441,0.0828546041352297,0.0774534667196933,0.0821664101114337,0.168079324221793,0.151631584732945,0.146817643764367,0.131728226077697,0.131037331282739,0.137518273153023,0.0925144996588123,0.0934321391693779,0.0914992603342265
